co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,4,0,4,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,1,1,0,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,2,0,2,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,2,1,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,220840,abr/26,,Piripiri,PI,NORDESTE,COCAIS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,220220,abr/26,,Campo Maior,PI,NORDESTE,CARNAUBAIS,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,220220,abr/26,,Campo Maior,PI,NORDESTE,CARNAUBAIS,1,0,1,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,220220,abr/26,,Campo Maior,PI,NORDESTE,CARNAUBAIS,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,220220,abr/26,,Campo Maior,PI,NORDESTE,CARNAUBAIS,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,220220,abr/26,,Campo Maior,PI,NORDESTE,CARNAUBAIS,1,1,0,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,220220,abr/26,,Campo Maior,PI,NORDESTE,CARNAUBAIS,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,220700,abr/26,,Oeiras,PI,NORDESTE,VALE DO CANINDE,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,220700,abr/26,,Oeiras,PI,NORDESTE,VALE DO CANINDE,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,220700,abr/26,,Oeiras,PI,NORDESTE,VALE DO CANINDE,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,221130,abr/26,,Valenca do Piaui,PI,NORDESTE,VALE DO SAMBITO,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,221130,abr/26,,Valenca do Piaui,PI,NORDESTE,VALE DO SAMBITO,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,221130,abr/26,,Valenca do Piaui,PI,NORDESTE,VALE DO SAMBITO,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,411370,abr/26,,Londrina,PR,SUL,17Âª RS LONDRINA,1,0,1,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,170700,abr/26,,Dianopolis,TO,NORTE,SUDESTE,1,1,0,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,171820,abr/26,,Porto Nacional,TO,NORTE,AMOR PERFEITO,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,351300,abr/26,,Cotia,SP,SUDESTE,MANANCIAIS,1,1,0,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,316935,abr/26,,Tres Marias,MG,SUDESTE,CURVELO,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,312870,abr/26,,Guaxupe,MG,SUDESTE,GUAXUPE,1,1,0,0,1 - Muito baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,316290,abr/26,,Sao Joao Nepomuceno,MG,SUDESTE,SAO JOAO NEPOMUCENO BICAS,1,1,0,0,1 - Muito baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,316290,abr/26,,Sao Joao Nepomuceno,MG,SUDESTE,SAO JOAO NEPOMUCENO BICAS,1,1,0,0,1 - Muito baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,110030,abr/26,,Vilhena,RO,NORTE,CONE SUL,2,1,0,1,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,110030,abr/26,,Vilhena,RO,NORTE,CONE SUL,1,0,1,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,330350,abr/26,,Nova Iguacu,RJ,SUDESTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,330350,abr/26,,Nova Iguacu,RJ,SUDESTE,METROPOLITANA I,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,292870,abr/26,,Santo Antonio de Jesus,BA,NORDESTE,SANTO ANTONIO DE JESUS,1,0,1,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,292870,abr/26,,Santo Antonio de Jesus,BA,NORDESTE,SANTO ANTONIO DE JESUS,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,292870,abr/26,,Santo Antonio de Jesus,BA,NORDESTE,SANTO ANTONIO DE JESUS,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,292870,abr/26,,Santo Antonio de Jesus,BA,NORDESTE,SANTO ANTONIO DE JESUS,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,240260,abr/26,,Ceara-Mirim,RN,NORDESTE,3Âª REGIAO DE SAUDE - JOAO CAMARA,2,0,2,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230765,abr/26,,Maracanau,CE,NORDESTE,1Âª RS FORTALEZA,4,2,2,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,230765,abr/26,,Maracanau,CE,NORDESTE,1Âª RS FORTALEZA,2,0,2,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,230765,abr/26,,Maracanau,CE,NORDESTE,1Âª RS FORTALEZA,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,230765,abr/26,,Maracanau,CE,NORDESTE,1Âª RS FORTALEZA,3,1,2,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,230765,abr/26,,Maracanau,CE,NORDESTE,1Âª RS FORTALEZA,2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,110011,abr/26,,Jaru,RO,NORTE,CENTRAL,2,1,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,210160,abr/26,,Barra do Corda,MA,NORDESTE,BARRA DO CORDA,1,0,1,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,220390,abr/26,,Floriano,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,220390,abr/26,,Floriano,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,220390,abr/26,,Floriano,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,220390,abr/26,,Floriano,PI,NORDESTE,VALE DOS RIOS PIAUI E ITAUEIRAS,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,270030,abr/26,,Arapiraca,AL,NORDESTE,7Âª REGIAO DE SAUDE,2,0,2,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,211130,abr/26,,Sao Luis,MA,NORDESTE,SAO LUIS,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,211050,abr/26,,Sao Bento,MA,NORDESTE,VIANA,1,0,1,0,5 - Muito alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,211245,abr/26,,Turilandia,MA,NORDESTE,PINHEIRO,1,1,0,0,5 - Muito alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,210005,abr/26,,Acailandia,MA,NORDESTE,ACAILANDIA,1,0,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 1,210300,abr/26,,Caxias,MA,NORDESTE,CAXIAS,1,1,0,0,4 - Alta vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,330100,abr/26,,Campos dos Goytacazes,RJ,SUDESTE,NORTE,2,0,2,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,330100,abr/26,,Campos dos Goytacazes,RJ,SUDESTE,NORTE,2,1,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,354980,abr/26,,Sao Jose do Rio Preto,SP,SUDESTE,SAO JOSE DO RIO PRETO,1,1,0,0,1 - Muito baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,3,0,3,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,4,0,4,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,1,0,1,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,1,1,0,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,2,0,2,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,2,0,2,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,3,3,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,2,0,2,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,231290,abr/26,,Sobral,CE,NORDESTE,5Âª RS SOBRAL,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,330270,abr/26,,Marica,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,261640,abr/26,,Vitoria de Santo Antao,PE,NORDESTE,RECIFE,1,1,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,3,2,1,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,221100,abr/26,,Teresina,PI,NORDESTE,ENTRE RIOS,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,354340,abr/26,,Ribeirao Preto,SP,SUDESTE,AQUIFERO GUARANI,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,160030,abr/26,,Macapa,AP,NORTE,AREA CENTRAL,4,3,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,160030,abr/26,,Macapa,AP,NORTE,AREA CENTRAL,2,1,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,160030,abr/26,,Macapa,AP,NORTE,AREA CENTRAL,2,1,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,160030,abr/26,,Macapa,AP,NORTE,AREA CENTRAL,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,160030,abr/26,,Macapa,AP,NORTE,AREA CENTRAL,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,160030,abr/26,,Macapa,AP,NORTE,AREA CENTRAL,3,1,2,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240325,abr/26,,Parnamirim,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,170210,abr/26,,Araguaina,TO,NORTE,MEDIO NORTE ARAGUAIA,1,1,0,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,2,0,2,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,1,1,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,2,2,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,310560,abr/26,,Barbacena,MG,SUDESTE,BARBACENA,2,2,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,231130,abr/26,,Quixada,CE,NORDESTE,3Âª RS SERTAO CENTRAL,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,230830,abr/26,,Milagres,CE,NORDESTE,2Âª RS CARIRI,1,1,0,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,230830,abr/26,,Milagres,CE,NORDESTE,2Âª RS CARIRI,1,0,1,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,240940,abr/26,,Pau dos Ferros,RN,NORDESTE,6Âª REGIAO DE SAUDE - PAU DOS FERROS,1,0,1,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,2,2,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,2,2,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,110020,abr/26,,Porto Velho,RO,NORTE,MADEIRA-MAMORE,4,1,3,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,290320,abr/26,,Barreiras,BA,NORDESTE,BARREIRAS,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,110140,abr/26,,Monte Negro,RO,NORTE,VALE DO JAMARI,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,110140,abr/26,,Monte Negro,RO,NORTE,VALE DO JAMARI,1,0,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,110140,abr/26,,Monte Negro,RO,NORTE,VALE DO JAMARI,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,110140,abr/26,,Monte Negro,RO,NORTE,VALE DO JAMARI,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,150140,abr/26,,Belem,PA,NORTE,METROPOLITANA I,4,1,3,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,1,0,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,2,1,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,2,1,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,1,0,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,220770,abr/26,,Parnaiba,PI,NORDESTE,PLANICIE LITORANEA,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,1,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,230190,abr/26,,Barbalha,CE,NORDESTE,2Âª RS CARIRI,2,0,2,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,241120,abr/26,,Santa Cruz,RN,NORDESTE,5Âª REGIAO DE SAUDE - SANTA CRUZ,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,241120,abr/26,,Santa Cruz,RN,NORDESTE,5Âª REGIAO DE SAUDE - SANTA CRUZ,2,0,2,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,241120,abr/26,,Santa Cruz,RN,NORDESTE,5Âª REGIAO DE SAUDE - SANTA CRUZ,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,290390,abr/26,,Bom Jesus da Lapa,BA,NORDESTE,SANTA MARIA DA VITORIA,1,0,1,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,290390,abr/26,,Bom Jesus da Lapa,BA,NORDESTE,SANTA MARIA DA VITORIA,1,0,1,0,4 - Alta vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,291460,abr/26,,Irece,BA,NORDESTE,IRECE,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,291460,abr/26,,Irece,BA,NORDESTE,IRECE,1,0,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,291840,abr/26,,Juazeiro,BA,NORDESTE,JUAZEIRO,1,1,0,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,291840,abr/26,,Juazeiro,BA,NORDESTE,JUAZEIRO,1,0,1,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,291840,abr/26,,Juazeiro,BA,NORDESTE,JUAZEIRO,1,0,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,310620,abr/26,,Belo Horizonte,MG,SUDESTE,BELO HORIZONTE NOVA LIMA SANTA LUZIA,2,2,0,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,240810,abr/26,,Natal,RN,NORDESTE,7Âª REGIAO DE SAUDE - METROPOLITANA,3,2,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,5,2,3,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,240800,abr/26,,Mossoro,RN,NORDESTE,2Âª REGIAO DE SAUDE - MOSSORO,2,2,0,0,2 - Baixa vulnerabilidade
